,source(s),Oversampling,Parameters,Accuracy,Precision,Recall,Gamma
198,Instrumental + Mixed,True,"{'memory': None, 'steps': [('Imputer', SimpleImputer()), ('Scaler', MinMaxScaler()), ('PCA', PCA(n_components=30, random_state=42)), ('Classifier', Pipeline(steps=[('SVC',
                 SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     max_iter=1000000, probability=True, random_state=42))]))], 'transform_input': None, 'verbose': False, 'Imputer': SimpleImputer(), 'Scaler': MinMaxScaler(), 'PCA': PCA(n_components=30, random_state=42), 'Classifier': Pipeline(steps=[('SVC',
                 SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     max_iter=1000000, probability=True, random_state=42))]), 'Imputer__add_indicator': False, 'Imputer__copy': True, 'Imputer__fill_value': None, 'Imputer__keep_empty_features': False, 'Imputer__missing_values': nan, 'Imputer__strategy': 'mean', 'Scaler__clip': False, 'Scaler__copy': True, 'Scaler__feature_range': (0, 1), 'PCA__copy': True, 'PCA__iterated_power': 'auto', 'PCA__n_components': 30, 'PCA__n_oversamples': 10, 'PCA__power_iteration_normalizer': 'auto', 'PCA__random_state': 42, 'PCA__svd_solver': 'auto', 'PCA__tol': 0.0, 'PCA__whiten': False, 'Classifier__memory': None, 'Classifier__steps': [('SVC', SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01, max_iter=1000000,
    probability=True, random_state=42))], 'Classifier__transform_input': None, 'Classifier__verbose': False, 'Classifier__SVC': SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01, max_iter=1000000,
    probability=True, random_state=42), 'Classifier__SVC__C': 10, 'Classifier__SVC__break_ties': False, 'Classifier__SVC__cache_size': 500, 'Classifier__SVC__class_weight': None, 'Classifier__SVC__coef0': 6, 'Classifier__SVC__decision_function_shape': 'ovr', 'Classifier__SVC__degree': 5, 'Classifier__SVC__gamma': 0.01, 'Classifier__SVC__kernel': 'rbf', 'Classifier__SVC__max_iter': 1000000, 'Classifier__SVC__probability': True, 'Classifier__SVC__random_state': 42, 'Classifier__SVC__shrinking': True, 'Classifier__SVC__tol': 0.001, 'Classifier__SVC__verbose': False}",0.24522292993630573,0.2993148715253179,0.22629683276603557,10.0
199,Instrumental + Mixed,True,"{'memory': None, 'steps': [('Imputer', SimpleImputer()), ('Scaler', MinMaxScaler()), ('PCA', PCA(n_components=30, random_state=42)), ('Classifier', Pipeline(steps=[('SVC',
                 SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     max_iter=1000000, probability=True, random_state=42))]))], 'transform_input': None, 'verbose': False, 'Imputer': SimpleImputer(), 'Scaler': MinMaxScaler(), 'PCA': PCA(n_components=30, random_state=42), 'Classifier': Pipeline(steps=[('SVC',
                 SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     max_iter=1000000, probability=True, random_state=42))]), 'Imputer__add_indicator': False, 'Imputer__copy': True, 'Imputer__fill_value': None, 'Imputer__keep_empty_features': False, 'Imputer__missing_values': nan, 'Imputer__strategy': 'mean', 'Scaler__clip': False, 'Scaler__copy': True, 'Scaler__feature_range': (0, 1), 'PCA__copy': True, 'PCA__iterated_power': 'auto', 'PCA__n_components': 30, 'PCA__n_oversamples': 10, 'PCA__power_iteration_normalizer': 'auto', 'PCA__random_state': 42, 'PCA__svd_solver': 'auto', 'PCA__tol': 0.0, 'PCA__whiten': False, 'Classifier__memory': None, 'Classifier__steps': [('SVC', SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01, max_iter=1000000,
    probability=True, random_state=42))], 'Classifier__transform_input': None, 'Classifier__verbose': False, 'Classifier__SVC': SVC(C=10, cache_size=500, coef0=6, degree=5, gamma=0.01, max_iter=1000000,
    probability=True, random_state=42), 'Classifier__SVC__C': 10, 'Classifier__SVC__break_ties': False, 'Classifier__SVC__cache_size': 500, 'Classifier__SVC__class_weight': None, 'Classifier__SVC__coef0': 6, 'Classifier__SVC__decision_function_shape': 'ovr', 'Classifier__SVC__degree': 5, 'Classifier__SVC__gamma': 0.01, 'Classifier__SVC__kernel': 'rbf', 'Classifier__SVC__max_iter': 1000000, 'Classifier__SVC__probability': True, 'Classifier__SVC__random_state': 42, 'Classifier__SVC__shrinking': True, 'Classifier__SVC__tol': 0.001, 'Classifier__SVC__verbose': False}",0.24522292993630573,0.2867515483236968,0.23487051230695297,10.0
200,Instrumental + Mixed,True,"{'memory': None, 'steps': [('Imputer', SimpleImputer()), ('Scaler', MinMaxScaler()), ('PCA', PCA(n_components=30, random_state=42)), ('Classifier', Pipeline(steps=[('SVC',
                 SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     kernel='poly', max_iter=1000000, probability=True,
                     random_state=42))]))], 'transform_input': None, 'verbose': False, 'Imputer': SimpleImputer(), 'Scaler': MinMaxScaler(), 'PCA': PCA(n_components=30, random_state=42), 'Classifier': Pipeline(steps=[('SVC',
                 SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     kernel='poly', max_iter=1000000, probability=True,
                     random_state=42))]), 'Imputer__add_indicator': False, 'Imputer__copy': True, 'Imputer__fill_value': None, 'Imputer__keep_empty_features': False, 'Imputer__missing_values': nan, 'Imputer__strategy': 'mean', 'Scaler__clip': False, 'Scaler__copy': True, 'Scaler__feature_range': (0, 1), 'PCA__copy': True, 'PCA__iterated_power': 'auto', 'PCA__n_components': 30, 'PCA__n_oversamples': 10, 'PCA__power_iteration_normalizer': 'auto', 'PCA__random_state': 42, 'PCA__svd_solver': 'auto', 'PCA__tol': 0.0, 'PCA__whiten': False, 'Classifier__memory': None, 'Classifier__steps': [('SVC', SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01, kernel='poly',
    max_iter=1000000, probability=True, random_state=42))], 'Classifier__transform_input': None, 'Classifier__verbose': False, 'Classifier__SVC': SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01, kernel='poly',
    max_iter=1000000, probability=True, random_state=42), 'Classifier__SVC__C': 0.1, 'Classifier__SVC__break_ties': False, 'Classifier__SVC__cache_size': 500, 'Classifier__SVC__class_weight': None, 'Classifier__SVC__coef0': 6, 'Classifier__SVC__decision_function_shape': 'ovr', 'Classifier__SVC__degree': 5, 'Classifier__SVC__gamma': 0.01, 'Classifier__SVC__kernel': 'poly', 'Classifier__SVC__max_iter': 1000000, 'Classifier__SVC__probability': True, 'Classifier__SVC__random_state': 42, 'Classifier__SVC__shrinking': True, 'Classifier__SVC__tol': 0.001, 'Classifier__SVC__verbose': False}",0.28343949044585987,0.29091259684164816,0.24521816201930402,0.1
201,Instrumental + Mixed,True,"{'memory': None, 'steps': [('Imputer', SimpleImputer()), ('Scaler', MinMaxScaler()), ('PCA', PCA(n_components=30, random_state=42)), ('Classifier', Pipeline(steps=[('SVC',
                 SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     kernel='poly', max_iter=1000000, probability=True,
                     random_state=42))]))], 'transform_input': None, 'verbose': False, 'Imputer': SimpleImputer(), 'Scaler': MinMaxScaler(), 'PCA': PCA(n_components=30, random_state=42), 'Classifier': Pipeline(steps=[('SVC',
                 SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     kernel='poly', max_iter=1000000, probability=True,
                     random_state=42))]), 'Imputer__add_indicator': False, 'Imputer__copy': True, 'Imputer__fill_value': None, 'Imputer__keep_empty_features': False, 'Imputer__missing_values': nan, 'Imputer__strategy': 'mean', 'Scaler__clip': False, 'Scaler__copy': True, 'Scaler__feature_range': (0, 1), 'PCA__copy': True, 'PCA__iterated_power': 'auto', 'PCA__n_components': 30, 'PCA__n_oversamples': 10, 'PCA__power_iteration_normalizer': 'auto', 'PCA__random_state': 42, 'PCA__svd_solver': 'auto', 'PCA__tol': 0.0, 'PCA__whiten': False, 'Classifier__memory': None, 'Classifier__steps': [('SVC', SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01, kernel='poly',
    max_iter=1000000, probability=True, random_state=42))], 'Classifier__transform_input': None, 'Classifier__verbose': False, 'Classifier__SVC': SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01, kernel='poly',
    max_iter=1000000, probability=True, random_state=42), 'Classifier__SVC__C': 0.1, 'Classifier__SVC__break_ties': False, 'Classifier__SVC__cache_size': 500, 'Classifier__SVC__class_weight': None, 'Classifier__SVC__coef0': 6, 'Classifier__SVC__decision_function_shape': 'ovr', 'Classifier__SVC__degree': 5, 'Classifier__SVC__gamma': 0.01, 'Classifier__SVC__kernel': 'poly', 'Classifier__SVC__max_iter': 1000000, 'Classifier__SVC__probability': True, 'Classifier__SVC__random_state': 42, 'Classifier__SVC__shrinking': True, 'Classifier__SVC__tol': 0.001, 'Classifier__SVC__verbose': False}",0.2898089171974522,0.28850993364871147,0.24745414766051557,0.1
202,Instrumental + Mixed,True,"{'memory': None, 'steps': [('Imputer', SimpleImputer()), ('Scaler', MinMaxScaler()), ('PCA', PCA(n_components=30, random_state=42)), ('Classifier', Pipeline(steps=[('SVC',
                 SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     kernel='poly', max_iter=1000000, probability=True,
                     random_state=42))]))], 'transform_input': None, 'verbose': False, 'Imputer': SimpleImputer(), 'Scaler': MinMaxScaler(), 'PCA': PCA(n_components=30, random_state=42), 'Classifier': Pipeline(steps=[('SVC',
                 SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     kernel='poly', max_iter=1000000, probability=True,
                     random_state=42))]), 'Imputer__add_indicator': False, 'Imputer__copy': True, 'Imputer__fill_value': None, 'Imputer__keep_empty_features': False, 'Imputer__missing_values': nan, 'Imputer__strategy': 'mean', 'Scaler__clip': False, 'Scaler__copy': True, 'Scaler__feature_range': (0, 1), 'PCA__copy': True, 'PCA__iterated_power': 'auto', 'PCA__n_components': 30, 'PCA__n_oversamples': 10, 'PCA__power_iteration_normalizer': 'auto', 'PCA__random_state': 42, 'PCA__svd_solver': 'auto', 'PCA__tol': 0.0, 'PCA__whiten': False, 'Classifier__memory': None, 'Classifier__steps': [('SVC', SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01, kernel='poly',
    max_iter=1000000, probability=True, random_state=42))], 'Classifier__transform_input': None, 'Classifier__verbose': False, 'Classifier__SVC': SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01, kernel='poly',
    max_iter=1000000, probability=True, random_state=42), 'Classifier__SVC__C': 0.1, 'Classifier__SVC__break_ties': False, 'Classifier__SVC__cache_size': 500, 'Classifier__SVC__class_weight': None, 'Classifier__SVC__coef0': 6, 'Classifier__SVC__decision_function_shape': 'ovr', 'Classifier__SVC__degree': 5, 'Classifier__SVC__gamma': 0.01, 'Classifier__SVC__kernel': 'poly', 'Classifier__SVC__max_iter': 1000000, 'Classifier__SVC__probability': True, 'Classifier__SVC__random_state': 42, 'Classifier__SVC__shrinking': True, 'Classifier__SVC__tol': 0.001, 'Classifier__SVC__verbose': False}",0.28343949044585987,0.26475287763481653,0.2219184434713692,0.1
203,Instrumental + Mixed,True,"{'memory': None, 'steps': [('Imputer', SimpleImputer()), ('Scaler', MinMaxScaler()), ('PCA', PCA(n_components=30, random_state=42)), ('Classifier', Pipeline(steps=[('SVC',
                 SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     kernel='poly', max_iter=1000000, probability=True,
                     random_state=42))]))], 'transform_input': None, 'verbose': False, 'Imputer': SimpleImputer(), 'Scaler': MinMaxScaler(), 'PCA': PCA(n_components=30, random_state=42), 'Classifier': Pipeline(steps=[('SVC',
                 SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     kernel='poly', max_iter=1000000, probability=True,
                     random_state=42))]), 'Imputer__add_indicator': False, 'Imputer__copy': True, 'Imputer__fill_value': None, 'Imputer__keep_empty_features': False, 'Imputer__missing_values': nan, 'Imputer__strategy': 'mean', 'Scaler__clip': False, 'Scaler__copy': True, 'Scaler__feature_range': (0, 1), 'PCA__copy': True, 'PCA__iterated_power': 'auto', 'PCA__n_components': 30, 'PCA__n_oversamples': 10, 'PCA__power_iteration_normalizer': 'auto', 'PCA__random_state': 42, 'PCA__svd_solver': 'auto', 'PCA__tol': 0.0, 'PCA__whiten': False, 'Classifier__memory': None, 'Classifier__steps': [('SVC', SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01, kernel='poly',
    max_iter=1000000, probability=True, random_state=42))], 'Classifier__transform_input': None, 'Classifier__verbose': False, 'Classifier__SVC': SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01, kernel='poly',
    max_iter=1000000, probability=True, random_state=42), 'Classifier__SVC__C': 0.1, 'Classifier__SVC__break_ties': False, 'Classifier__SVC__cache_size': 500, 'Classifier__SVC__class_weight': None, 'Classifier__SVC__coef0': 6, 'Classifier__SVC__decision_function_shape': 'ovr', 'Classifier__SVC__degree': 5, 'Classifier__SVC__gamma': 0.01, 'Classifier__SVC__kernel': 'poly', 'Classifier__SVC__max_iter': 1000000, 'Classifier__SVC__probability': True, 'Classifier__SVC__random_state': 42, 'Classifier__SVC__shrinking': True, 'Classifier__SVC__tol': 0.001, 'Classifier__SVC__verbose': False}",0.27388535031847133,0.27830585201605845,0.23143634546147082,0.1
204,Instrumental + Mixed,True,"{'memory': None, 'steps': [('Imputer', SimpleImputer()), ('Scaler', MinMaxScaler()), ('PCA', PCA(n_components=30, random_state=42)), ('Classifier', Pipeline(steps=[('SVC',
                 SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     kernel='poly', max_iter=1000000, probability=True,
                     random_state=42))]))], 'transform_input': None, 'verbose': False, 'Imputer': SimpleImputer(), 'Scaler': MinMaxScaler(), 'PCA': PCA(n_components=30, random_state=42), 'Classifier': Pipeline(steps=[('SVC',
                 SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     kernel='poly', max_iter=1000000, probability=True,
                     random_state=42))]), 'Imputer__add_indicator': False, 'Imputer__copy': True, 'Imputer__fill_value': None, 'Imputer__keep_empty_features': False, 'Imputer__missing_values': nan, 'Imputer__strategy': 'mean', 'Scaler__clip': False, 'Scaler__copy': True, 'Scaler__feature_range': (0, 1), 'PCA__copy': True, 'PCA__iterated_power': 'auto', 'PCA__n_components': 30, 'PCA__n_oversamples': 10, 'PCA__power_iteration_normalizer': 'auto', 'PCA__random_state': 42, 'PCA__svd_solver': 'auto', 'PCA__tol': 0.0, 'PCA__whiten': False, 'Classifier__memory': None, 'Classifier__steps': [('SVC', SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01, kernel='poly',
    max_iter=1000000, probability=True, random_state=42))], 'Classifier__transform_input': None, 'Classifier__verbose': False, 'Classifier__SVC': SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01, kernel='poly',
    max_iter=1000000, probability=True, random_state=42), 'Classifier__SVC__C': 0.1, 'Classifier__SVC__break_ties': False, 'Classifier__SVC__cache_size': 500, 'Classifier__SVC__class_weight': None, 'Classifier__SVC__coef0': 6, 'Classifier__SVC__decision_function_shape': 'ovr', 'Classifier__SVC__degree': 5, 'Classifier__SVC__gamma': 0.01, 'Classifier__SVC__kernel': 'poly', 'Classifier__SVC__max_iter': 1000000, 'Classifier__SVC__probability': True, 'Classifier__SVC__random_state': 42, 'Classifier__SVC__shrinking': True, 'Classifier__SVC__tol': 0.001, 'Classifier__SVC__verbose': False}",0.2770700636942675,0.2820690594266822,0.23889031006704753,0.1
205,Instrumental + Mixed,True,"{'memory': None, 'steps': [('Imputer', SimpleImputer()), ('Scaler', MinMaxScaler()), ('PCA', PCA(n_components=30, random_state=42)), ('Classifier', Pipeline(steps=[('SVC',
                 SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     kernel='poly', max_iter=1000000, probability=True,
                     random_state=42))]))], 'transform_input': None, 'verbose': False, 'Imputer': SimpleImputer(), 'Scaler': MinMaxScaler(), 'PCA': PCA(n_components=30, random_state=42), 'Classifier': Pipeline(steps=[('SVC',
                 SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     kernel='poly', max_iter=1000000, probability=True,
                     random_state=42))]), 'Imputer__add_indicator': False, 'Imputer__copy': True, 'Imputer__fill_value': None, 'Imputer__keep_empty_features': False, 'Imputer__missing_values': nan, 'Imputer__strategy': 'mean', 'Scaler__clip': False, 'Scaler__copy': True, 'Scaler__feature_range': (0, 1), 'PCA__copy': True, 'PCA__iterated_power': 'auto', 'PCA__n_components': 30, 'PCA__n_oversamples': 10, 'PCA__power_iteration_normalizer': 'auto', 'PCA__random_state': 42, 'PCA__svd_solver': 'auto', 'PCA__tol': 0.0, 'PCA__whiten': False, 'Classifier__memory': None, 'Classifier__steps': [('SVC', SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01, kernel='poly',
    max_iter=1000000, probability=True, random_state=42))], 'Classifier__transform_input': None, 'Classifier__verbose': False, 'Classifier__SVC': SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01, kernel='poly',
    max_iter=1000000, probability=True, random_state=42), 'Classifier__SVC__C': 0.1, 'Classifier__SVC__break_ties': False, 'Classifier__SVC__cache_size': 500, 'Classifier__SVC__class_weight': None, 'Classifier__SVC__coef0': 6, 'Classifier__SVC__decision_function_shape': 'ovr', 'Classifier__SVC__degree': 5, 'Classifier__SVC__gamma': 0.01, 'Classifier__SVC__kernel': 'poly', 'Classifier__SVC__max_iter': 1000000, 'Classifier__SVC__probability': True, 'Classifier__SVC__random_state': 42, 'Classifier__SVC__shrinking': True, 'Classifier__SVC__tol': 0.001, 'Classifier__SVC__verbose': False}",0.2770700636942675,0.25616444226066687,0.21754994816590323,0.1
206,Instrumental + Mixed,True,"{'memory': None, 'steps': [('Imputer', SimpleImputer()), ('Scaler', MinMaxScaler()), ('PCA', PCA(n_components=30, random_state=42)), ('Classifier', Pipeline(steps=[('SVC',
                 SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     kernel='poly', max_iter=1000000, probability=True,
                     random_state=42))]))], 'transform_input': None, 'verbose': False, 'Imputer': SimpleImputer(), 'Scaler': MinMaxScaler(), 'PCA': PCA(n_components=30, random_state=42), 'Classifier': Pipeline(steps=[('SVC',
                 SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     kernel='poly', max_iter=1000000, probability=True,
                     random_state=42))]), 'Imputer__add_indicator': False, 'Imputer__copy': True, 'Imputer__fill_value': None, 'Imputer__keep_empty_features': False, 'Imputer__missing_values': nan, 'Imputer__strategy': 'mean', 'Scaler__clip': False, 'Scaler__copy': True, 'Scaler__feature_range': (0, 1), 'PCA__copy': True, 'PCA__iterated_power': 'auto', 'PCA__n_components': 30, 'PCA__n_oversamples': 10, 'PCA__power_iteration_normalizer': 'auto', 'PCA__random_state': 42, 'PCA__svd_solver': 'auto', 'PCA__tol': 0.0, 'PCA__whiten': False, 'Classifier__memory': None, 'Classifier__steps': [('SVC', SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01, kernel='poly',
    max_iter=1000000, probability=True, random_state=42))], 'Classifier__transform_input': None, 'Classifier__verbose': False, 'Classifier__SVC': SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01, kernel='poly',
    max_iter=1000000, probability=True, random_state=42), 'Classifier__SVC__C': 0.1, 'Classifier__SVC__break_ties': False, 'Classifier__SVC__cache_size': 500, 'Classifier__SVC__class_weight': None, 'Classifier__SVC__coef0': 6, 'Classifier__SVC__decision_function_shape': 'ovr', 'Classifier__SVC__degree': 5, 'Classifier__SVC__gamma': 0.01, 'Classifier__SVC__kernel': 'poly', 'Classifier__SVC__max_iter': 1000000, 'Classifier__SVC__probability': True, 'Classifier__SVC__random_state': 42, 'Classifier__SVC__shrinking': True, 'Classifier__SVC__tol': 0.001, 'Classifier__SVC__verbose': False}",0.27070063694267515,0.28839414265146146,0.237592694074575,0.1
207,Instrumental + Mixed,True,"{'memory': None, 'steps': [('Imputer', SimpleImputer()), ('Scaler', MinMaxScaler()), ('PCA', PCA(n_components=30, random_state=42)), ('Classifier', Pipeline(steps=[('SVC',
                 SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     kernel='poly', max_iter=1000000, probability=True,
                     random_state=42))]))], 'transform_input': None, 'verbose': False, 'Imputer': SimpleImputer(), 'Scaler': MinMaxScaler(), 'PCA': PCA(n_components=30, random_state=42), 'Classifier': Pipeline(steps=[('SVC',
                 SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     kernel='poly', max_iter=1000000, probability=True,
                     random_state=42))]), 'Imputer__add_indicator': False, 'Imputer__copy': True, 'Imputer__fill_value': None, 'Imputer__keep_empty_features': False, 'Imputer__missing_values': nan, 'Imputer__strategy': 'mean', 'Scaler__clip': False, 'Scaler__copy': True, 'Scaler__feature_range': (0, 1), 'PCA__copy': True, 'PCA__iterated_power': 'auto', 'PCA__n_components': 30, 'PCA__n_oversamples': 10, 'PCA__power_iteration_normalizer': 'auto', 'PCA__random_state': 42, 'PCA__svd_solver': 'auto', 'PCA__tol': 0.0, 'PCA__whiten': False, 'Classifier__memory': None, 'Classifier__steps': [('SVC', SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01, kernel='poly',
    max_iter=1000000, probability=True, random_state=42))], 'Classifier__transform_input': None, 'Classifier__verbose': False, 'Classifier__SVC': SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01, kernel='poly',
    max_iter=1000000, probability=True, random_state=42), 'Classifier__SVC__C': 0.1, 'Classifier__SVC__break_ties': False, 'Classifier__SVC__cache_size': 500, 'Classifier__SVC__class_weight': None, 'Classifier__SVC__coef0': 6, 'Classifier__SVC__decision_function_shape': 'ovr', 'Classifier__SVC__degree': 5, 'Classifier__SVC__gamma': 0.01, 'Classifier__SVC__kernel': 'poly', 'Classifier__SVC__max_iter': 1000000, 'Classifier__SVC__probability': True, 'Classifier__SVC__random_state': 42, 'Classifier__SVC__shrinking': True, 'Classifier__SVC__tol': 0.001, 'Classifier__SVC__verbose': False}",0.2898089171974522,0.2788251022693512,0.23208297274430997,0.1
208,Instrumental + Mixed,True,"{'memory': None, 'steps': [('Imputer', SimpleImputer()), ('Scaler', MinMaxScaler()), ('PCA', PCA(n_components=30, random_state=42)), ('Classifier', Pipeline(steps=[('SVC',
                 SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     kernel='poly', max_iter=1000000, probability=True,
                     random_state=42))]))], 'transform_input': None, 'verbose': False, 'Imputer': SimpleImputer(), 'Scaler': MinMaxScaler(), 'PCA': PCA(n_components=30, random_state=42), 'Classifier': Pipeline(steps=[('SVC',
                 SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     kernel='poly', max_iter=1000000, probability=True,
                     random_state=42))]), 'Imputer__add_indicator': False, 'Imputer__copy': True, 'Imputer__fill_value': None, 'Imputer__keep_empty_features': False, 'Imputer__missing_values': nan, 'Imputer__strategy': 'mean', 'Scaler__clip': False, 'Scaler__copy': True, 'Scaler__feature_range': (0, 1), 'PCA__copy': True, 'PCA__iterated_power': 'auto', 'PCA__n_components': 30, 'PCA__n_oversamples': 10, 'PCA__power_iteration_normalizer': 'auto', 'PCA__random_state': 42, 'PCA__svd_solver': 'auto', 'PCA__tol': 0.0, 'PCA__whiten': False, 'Classifier__memory': None, 'Classifier__steps': [('SVC', SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01, kernel='poly',
    max_iter=1000000, probability=True, random_state=42))], 'Classifier__transform_input': None, 'Classifier__verbose': False, 'Classifier__SVC': SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01, kernel='poly',
    max_iter=1000000, probability=True, random_state=42), 'Classifier__SVC__C': 0.1, 'Classifier__SVC__break_ties': False, 'Classifier__SVC__cache_size': 500, 'Classifier__SVC__class_weight': None, 'Classifier__SVC__coef0': 6, 'Classifier__SVC__decision_function_shape': 'ovr', 'Classifier__SVC__degree': 5, 'Classifier__SVC__gamma': 0.01, 'Classifier__SVC__kernel': 'poly', 'Classifier__SVC__max_iter': 1000000, 'Classifier__SVC__probability': True, 'Classifier__SVC__random_state': 42, 'Classifier__SVC__shrinking': True, 'Classifier__SVC__tol': 0.001, 'Classifier__SVC__verbose': False}",0.2898089171974522,0.2943101484714826,0.25125416737258843,0.1
209,Instrumental + Mixed,True,"{'memory': None, 'steps': [('Imputer', SimpleImputer()), ('Scaler', MinMaxScaler()), ('PCA', PCA(n_components=30, random_state=42)), ('Classifier', Pipeline(steps=[('SVC',
                 SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     kernel='poly', max_iter=1000000, probability=True,
                     random_state=42))]))], 'transform_input': None, 'verbose': False, 'Imputer': SimpleImputer(), 'Scaler': MinMaxScaler(), 'PCA': PCA(n_components=30, random_state=42), 'Classifier': Pipeline(steps=[('SVC',
                 SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01,
                     kernel='poly', max_iter=1000000, probability=True,
                     random_state=42))]), 'Imputer__add_indicator': False, 'Imputer__copy': True, 'Imputer__fill_value': None, 'Imputer__keep_empty_features': False, 'Imputer__missing_values': nan, 'Imputer__strategy': 'mean', 'Scaler__clip': False, 'Scaler__copy': True, 'Scaler__feature_range': (0, 1), 'PCA__copy': True, 'PCA__iterated_power': 'auto', 'PCA__n_components': 30, 'PCA__n_oversamples': 10, 'PCA__power_iteration_normalizer': 'auto', 'PCA__random_state': 42, 'PCA__svd_solver': 'auto', 'PCA__tol': 0.0, 'PCA__whiten': False, 'Classifier__memory': None, 'Classifier__steps': [('SVC', SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01, kernel='poly',
    max_iter=1000000, probability=True, random_state=42))], 'Classifier__transform_input': None, 'Classifier__verbose': False, 'Classifier__SVC': SVC(C=0.1, cache_size=500, coef0=6, degree=5, gamma=0.01, kernel='poly',
    max_iter=1000000, probability=True, random_state=42), 'Classifier__SVC__C': 0.1, 'Classifier__SVC__break_ties': False, 'Classifier__SVC__cache_size': 500, 'Classifier__SVC__class_weight': None, 'Classifier__SVC__coef0': 6, 'Classifier__SVC__decision_function_shape': 'ovr', 'Classifier__SVC__degree': 5, 'Classifier__SVC__gamma': 0.01, 'Classifier__SVC__kernel': 'poly', 'Classifier__SVC__max_iter': 1000000, 'Classifier__SVC__probability': True, 'Classifier__SVC__random_state': 42, 'Classifier__SVC__shrinking': True, 'Classifier__SVC__tol': 0.001, 'Classifier__SVC__verbose': False}",0.28662420382165604,0.29045105164126117,0.23630721252132247,0.1
